userid,movie_id,rating
772714,,
870235,,
727733,,
72805,,
875034,,
800759,,
50686,,
763881,,
737186,,
311154,,
158812,,
295309,,
916946,,
108708,,
221867,,
235379,,
597046,,
290220,,
154289,,
14739,,
464506,,
642996,,
20914,,
107534,,
89038,,
10092,,
3628,,
487902,,
531984,,
348062,,
152683,,
571872,,
604610,,
300747,,
233073,,
751936,,
574953,,
132190,,
902037,,
497590,,
575453,,
337058,,
295950,,
456613,,
50655,,
767815,,
448041,,
439867,,
589978,,
755755,,
770734,,
34746,,
219721,,
186647,,
452314,,
464694,,
235871,,
598589,,
560813,,
742556,,
410415,,
6761,,
685191,,
405019,,
818389,,
761433,,
894582,,
768058,,
565688,,
260981,,
208755,,
693539,,
475834,,
703848,,
864538,,
749456,,
236752,,
437828,,
632516,,
804728,,
162290,,
100511,,
158666,,
210141,,
316763,,
674007,,
848674,,
516558,,
708501,,
88718,,
826756,,
164407,,
565296,,
360531,,
583406,,
854023,,
707064,,
340807,,
784761,,
809117,,
373599,,
196586,,
907867,,
812674,,
154025,,
793810,,
251319,,
581512,,
375524,,
650149,,
74077,,
172681,,
903617,,
142034,,
728527,,
91112,,
96452,,
634041,,
612792,,
500325,,
367699,,
577431,,
832287,,
269353,,
159432,,
332792,,
19391,,
434136,,
594193,,
324193,,
896616,,
165292,,
868339,,
244547,,
39461,,
624573,,
120537,,
46713,,
629991,,
335439,,
33424,,
223926,,
128252,,
431475,,
326805,,
571961,,
475675,,
690080,,
804810,,
219586,,
435044,,
97773,,
812378,,
212584,,
635297,,
737429,,
505549,,
577055,,
806384,,
652635,,
4607,,
244509,,
826481,,
817347,,
924074,,
520474,,
794182,,
645280,,
199575,,
593314,,
256265,,
19800,,
310605,,
876684,,
607086,,
103686,,
624337,,
502864,,
176961,,
428040,,
493933,,
600008,,
695740,,
571370,,
252220,,
311104,,
1995,,
760314,,
135759,,
661721,,
731355,,
695125,,
236417,,
152162,,
923402,,
349248,,
365911,,
907637,,
697349,,
875315,,
24623,,
681765,,
177077,,
138923,,
589748,,
632520,,
835907,,
175265,,
564981,,
446368,,
186020,,
402827,,
425780,,
278203,,
504802,,
602665,,
813128,,
80139,,
906056,,
458521,,
482793,,
699449,,
442290,,
284456,,
393884,,
682162,,
429798,,
791193,,
433250,,
461887,,
447474,,
698088,,
356708,,
594876,,
167082,,
440632,,
361731,,
756734,,
148455,,
894945,,
624405,,
69035,,
197166,,
543416,,
99935,,
532985,,
166290,,
291115,,
494031,,
487721,,
905831,,
853964,,
348600,,
689502,,
77602,,
741435,,
773644,,
699003,,
457928,,
559111,,
347398,,
418632,,
587610,,
163722,,
773550,,
99555,,
356214,,
169700,,
576204,,
490161,,
370930,,
27150,,
427598,,
160231,,
909019,,
887694,,
778927,,
578217,,
751397,,
573832,,
2505,,
772111,,
707293,,
702498,,
189040,,
206416,,
286746,,
268594,,
516121,,
561103,,
541555,,
255832,,
177220,,
540705,,
655865,,
855484,,
397145,,
674580,,
350133,,
716779,,
599765,,
723311,,
323306,,
398580,,
440636,,
3399,,
303253,,
872115,,
373544,,
430133,,
732038,,
882968,,
539567,,
263390,,
84484,,
513058,,
844775,,
679677,,
395774,,
2055,,
275351,,
597587,,
324259,,
331464,,
646663,,
608524,,
309763,,
126261,,
711405,,
850954,,
847121,,
639405,,
35263,,
772839,,
752362,,
884203,,
176562,,
126397,,
675529,,
79212,,
824315,,
681958,,
182069,,
317350,,
515776,,
342284,,
92732,,
171380,,
911794,,
590055,,
410852,,
188485,,
232278,,
746656,,
657680,,
570443,,
840647,,
281627,,
314038,,
588985,,
706154,,
273268,,
304696,,
700589,,
693694,,
246683,,
439461,,
360416,,
433274,,
134393,,
827608,,
218501,,
77245,,
88597,,
200703,,
731356,,
449671,,
594169,,
599418,,
749684,,
98074,,
779108,,
166991,,
235232,,
541389,,
212400,,
185839,,
454512,,
311666,,
894601,,
719265,,
701577,,
235849,,
883739,,
444499,,
156493,,
313639,,
426716,,
342680,,
829481,,
116941,,
782853,,
885855,,
683039,,
463169,,
10636,,
833777,,
847471,,
373946,,
337817,,
193212,,
365251,,
888356,,
754063,,
146052,,
469893,,
688351,,
156322,,
890845,,
483468,,
639079,,
559952,,
337791,,
217193,,
900316,,
1198,,
772826,,
196487,,
78129,,
525087,,
443065,,
443054,,
897807,,
280427,,
49968,,
393536,,
753254,,
447477,,
476585,,
174587,,
801278,,
620834,,
498502,,
355547,,
909945,,
507473,,
5071,,
609680,,
814006,,
669281,,
289284,,
555391,,
65017,,
373588,,
482656,,
384239,,
257182,,
460305,,
155135,,
567615,,
445724,,
115302,,
81152,,
844438,,
207448,,
115478,,
14784,,
407966,,
670605,,
699946,,
18781,,
519762,,
779419,,
783286,,
279009,,
639244,,
229459,,
83754,,
765226,,
288986,,
759459,,
514395,,
825261,,
530259,,
536261,,
110068,,
219733,,
36407,,
638143,,
411824,,
586571,,
878917,,
870371,,
95138,,
337105,,
711393,,
834994,,
524609,,
40177,,
396966,,
596527,,
22098,,
522651,,
161823,,
449471,,
187745,,
245255,,
478613,,
86544,,
392179,,
725989,,
60594,,
251968,,
772289,,
210269,,
106669,,
552074,,
134507,,
745420,,
772377,,
252235,,
385507,,
214992,,
90764,,
80349,,
144769,,
309494,,
447406,,
188305,,
592381,,
269972,,
375508,,
589307,,
168040,,
751852,,
407695,,
263157,,
147815,,
867785,,
889468,,
5935,,
349376,,
544852,,
487145,,
731487,,
722158,,
150738,,
867454,,
205749,,
837559,,
637029,,
208755,,
756449,,
28151,,
216650,,
72973,,
299499,,
576628,,
166272,,
842683,,
613911,,
46585,,
115741,,
275181,,
233805,,
392440,,
512406,,
776957,,
776576,,
613692,,
266794,,
815230,,
258396,,
435475,,
137113,,
857855,,
18965,,
535977,,
823923,,
166475,,
247972,,
589078,,
544349,,
876645,,
27250,,
591033,,
819787,,
686748,,
415781,,
647030,,
251039,,
580175,,
493167,,
325724,,
408236,,
636644,,
276222,,
655851,,
908763,,
237514,,
400396,,
845381,,
396811,,
281256,,
131427,,
16035,,
896922,,
912112,,
803940,,
585105,,
744778,,
630750,,
717566,,
592667,,
406184,,
521142,,
392657,,
490435,,
153695,,
638032,,
724779,,
513300,,
356644,,
822116,,
613613,,
75877,,
825290,,
487304,,
262484,,
661067,,
518199,,
696763,,
247165,,
798363,,
833480,,
690344,,
598409,,
502586,,
520316,,
114319,,
895645,,
891887,,
325726,,
580486,,
901265,,
909955,,
548529,,
904082,,
845516,,
552539,,
208320,,
373157,,
254188,,
622764,,
741815,,
832390,,
406457,,
914942,,
751728,,
482847,,
895724,,
380330,,
396714,,
521990,,
87035,,
327855,,
142771,,
551817,,
255361,,
123441,,
854062,,
153506,,
41284,,
1830,,
860473,,
510532,,
356746,,
418783,,
303278,,
266098,,
721631,,
220690,,
166994,,
376345,,
304713,,
253605,,
601184,,
867703,,
869151,,
120089,,
142856,,
690759,,
165650,,
397900,,
314223,,
410725,,
249611,,
243564,,
592051,,
355106,,
552463,,
899143,,
342921,,
697315,,
646634,,
225015,,
469877,,
376393,,
465474,,
95422,,
594389,,
49653,,
492155,,
149943,,
386643,,
708940,,
541441,,
62086,,
102985,,
308539,,
699074,,
764426,,
832663,,
52492,,
505699,,
441249,,
77094,,
710378,,
742929,,
291994,,
498048,,
743113,,
97285,,
491157,,
42934,,
501563,,
6096,,
425130,,
281417,,
639552,,
499613,,
20760,,
344109,,
326527,,
16486,,
591719,,
438717,,
678350,,
693158,,
264302,,
595355,,
250120,,
193997,,
184260,,
893213,,
788741,,
62351,,
544683,,
89246,,
529221,,
610799,,
710008,,
855530,,
337829,,
108937,,
841223,,
117066,,
535562,,
825846,,
727972,,
912789,,
150048,,
302164,,
26475,,
560516,,
885280,,
180004,,
258897,,
490437,,
773165,,
449925,,
321952,,
409299,,
678416,,
108420,,
769123,,
566631,,
582870,,
600581,,
597809,,
97343,,
198142,,
373960,,
229137,,
668734,,
554900,,
294735,,
332750,,
708071,,
599090,,
178339,,
285604,,
544672,,
463926,,
416067,,
649243,,
837218,,
268897,,
181415,,
712540,,
468732,,
914145,,
127181,,
588584,,
659438,,
673140,,
281901,,
872807,,
691889,,
641133,,
153374,,
100356,,
177932,,
613239,,
907743,,
612297,,
691410,,
13093,,
434028,,
492130,,
52557,,
27886,,
292263,,
668121,,
518645,,
666571,,
20462,,
201050,,
815934,,
494743,,
363137,,
555780,,
237490,,
479426,,
218019,,
230287,,
86358,,
185493,,
304948,,
769831,,
908235,,
706756,,
46129,,
251744,,
706010,,
820461,,
365620,,
185711,,
112631,,
825121,,
523955,,
584958,,
594054,,
334476,,
503073,,
664997,,
445349,,
698591,,
528596,,
585667,,
741454,,
426903,,
638745,,
741347,,
715889,,
610810,,
714061,,
536244,,
211194,,
816561,,
486603,,
346174,,
36610,,
222114,,
771754,,
310069,,
705450,,
568478,,
347790,,
60382,,
216678,,
71533,,
695306,,
211258,,
281808,,
637955,,
321073,,
832975,,
745395,,
595249,,
318752,,
462072,,
725288,,
161657,,
382905,,
550061,,
166146,,
208443,,
211949,,
610839,,
539338,,
313222,,
525588,,
369216,,
500535,,
914315,,
870656,,
18476,,
427526,,
171173,,
568185,,
456105,,
99315,,
21120,,
183348,,
78498,,
877333,,
117447,,
50122,,
249979,,
729583,,
572548,,
386460,,
329373,,
13661,,
503621,,
10260,,
87077,,
9857,,
255146,,
854459,,
700951,,
653748,,
579812,,
517047,,
361389,,
474131,,
212100,,
768315,,
227411,,
471146,,
289534,,
37599,,
698784,,
833247,,
794231,,
648413,,
352948,,
696767,,
754342,,
822530,,
646147,,
648247,,
724844,,
409287,,
664979,,
155903,,
524424,,
196962,,
307096,,
846538,,
829004,,
588079,,
323036,,
807114,,
881258,,
815358,,
47820,,
97365,,
283304,,
532550,,
745212,,
259871,,
839289,,
118129,,
206,,
675921,,
332893,,
453434,,
167776,,
862342,,
831594,,
390866,,
503854,,
809520,,
826623,,
701485,,
228004,,
771125,,
58260,,
229127,,
106953,,
616234,,
355025,,
829280,,
49474,,
231507,,
730522,,
253356,,
526074,,
98657,,
102036,,
540447,,
886261,,
873172,,
364350,,
347026,,
127903,,
631415,,
162584,,
423203,,
585051,,
378543,,
86427,,
97918,,
435324,,
512848,,
25199,,
239175,,
841328,,
511269,,
165254,,
634829,,
144734,,
878786,,
559067,,
626653,,
696087,,
217757,,
97604,,
512495,,
317716,,
301857,,
896810,,
71272,,
46230,,
30967,,
892795,,
809077,,
362048,,
883765,,
79856,,
793970,,
882396,,
86225,,
407614,,
341210,,
580554,,
50676,,
234892,,
461396,,
297138,,
390513,,
863306,,
166205,,
198859,,
920184,,
678862,,
25882,,
523597,,
654389,,
864984,,
546051,,
921049,,
61395,,
526649,,
39922,,
241046,,
880253,,
663964,,
401685,,
881635,,
513863,,
683544,,
797744,,
445900,,
382130,,
695803,,
671001,,
656142,,
56641,,
407113,,
172033,,
676054,,
896609,,
81956,,
128087,,
493252,,
351765,,
4229,,
553118,,
55371,,
366737,,
741876,,
795337,,
512594,,
770818,,
452999,,
341388,,
38261,,
68442,,
1352,,
46850,,
90127,,
855961,,
696108,,
895086,,
536403,,
576211,,
22377,,
554451,,
720432,,
134011,,
88841,,
670145,,
821554,,
94712,,
297254,,
435752,,
606851,,
440980,,
379092,,
177238,,
556264,,
670743,,
838723,,
166076,,
526717,,
392812,,
218420,,
103516,,
112961,,
617006,,
132523,,
359635,,
494975,,
796030,,
858764,,
471191,,
326523,,
496639,,
345291,,
347007,,
439193,,
752284,,
738164,,
576050,,
872937,,
197838,,
344476,,
863959,,
594208,,
321858,,
637781,,
486996,,
368675,,
331978,,
263299,,
512348,,
347374,,
350798,,
916656,,
114084,,
745685,,
630889,,
137867,,
493330,,
896877,,
220307,,
429402,,
698664,,
245751,,
765462,,
649173,,
446126,,
920365,,
733888,,
808779,,
135521,,
204976,,
3490,,
878384,,
15339,,
489386,,
706357,,
153283,,
475529,,
851022,,
779733,,
430220,,
8646,,
702060,,
575822,,
768087,,
481562,,
419005,,
549046,,
557705,,
750215,,
681333,,
899750,,
188054,,
155235,,
651213,,
206508,,
254163,,
557738,,
1868,,
105199,,
879750,,
567494,,
590526,,
697658,,
520083,,
588784,,
220543,,
51792,,
702442,,
80524,,
96138,,
629441,,
252211,,
365455,,
88466,,
378837,,
572754,,
504292,,
136580,,
199732,,
362788,,
180452,,
134125,,
160622,,
481877,,
45019,,
909200,,
215927,,
279920,,
137379,,
332984,,
557174,,
295325,,
581323,,
395432,,
345030,,
240487,,
444265,,
523333,,
898538,,
456512,,
529364,,
585550,,
328241,,
911116,,
268772,,
852783,,
916954,,
883117,,
385904,,
764514,,
71895,,
210318,,
851032,,
656495,,
679955,,
464667,,
19302,,
672976,,
627030,,
303642,,
420407,,
727085,,
605448,,
682776,,
427607,,
754786,,
909194,,
776938,,
694685,,
607071,,
226974,,
681907,,
590345,,
511667,,
822752,,
32483,,
280624,,
500089,,
388460,,
883485,,
738848,,
390381,,
765271,,
626420,,
789722,,
514501,,
125836,,
65320,,
524229,,
120804,,
825430,,
369398,,
217636,,
226178,,
753168,,
662546,,
568249,,
444336,,
564382,,
690756,,
288991,,
532121,,
187657,,
228975,,
848394,,
110192,,
923519,,
866726,,
524811,,
654269,,
48431,,
465676,,
11624,,
130045,,
921653,,
379969,,
119621,,
873669,,
857070,,
846314,,
470166,,
30993,,
584859,,
134811,,
670847,,
117002,,
221178,,
527797,,
19867,,
673842,,
795772,,
42237,,
178101,,
584203,,
63190,,
452615,,
166030,,
39152,,
46674,,
359986,,
401259,,
418290,,
68016,,
636433,,
740122,,
688871,,
63705,,
853117,,
707492,,
6640,,
907883,,
807498,,
36274,,
567798,,
109804,,
76715,,
567399,,
915682,,
512408,,
450463,,
18492,,
506963,,
841937,,
880085,,
518049,,
504408,,
475891,,
293405,,
99539,,
103644,,
454061,,
692521,,
415164,,
209578,,
491545,,
522678,,
569386,,
119045,,
914092,,
766549,,
152640,,
270163,,
425531,,
21801,,
370059,,
242717,,
95272,,
778062,,
220277,,
896468,,
257933,,
622192,,
165571,,
409501,,
567309,,
87758,,
527375,,
197736,,
687602,,
3087,,
238139,,
3177,,
412053,,
681983,,
425308,,
326204,,
327170,,
536836,,
922443,,
546432,,
636500,,
95713,,
431459,,
914607,,
757931,,
587139,,
635547,,
163077,,
103157,,
123419,,
795473,,
707908,,
268150,,
134179,,
920003,,
551644,,
114096,,
158514,,
550352,,
531191,,
880814,,
258802,,
441721,,
403,,
747614,,
407501,,
509311,,
764634,,
503113,,
378843,,
392558,,
568454,,
409492,,
273809,,
6201,,
765212,,
514482,,
399980,,
744529,,
463342,,
313268,,
57184,,
688700,,
733807,,
317119,,
911311,,
883650,,
214909,,
186379,,
815855,,
184595,,
141612,,
828626,,
175005,,
894375,,
900989,,
75440,,
744337,,
587033,,
805663,,
241537,,
374856,,
231538,,
871203,,
246413,,
282665,,
387868,,
712813,,
219230,,
866986,,
845720,,
539058,,
921170,,
10209,,
515513,,
276539,,
2102,,
500488,,
671016,,
103156,,
803454,,
431952,,
513357,,
89426,,
869821,,
11048,,
564067,,
317572,,
512704,,
132387,,
552333,,
154350,,
717485,,
675670,,
210721,,
142054,,
486317,,
614019,,
484592,,
669637,,
247918,,
348821,,
328266,,
47248,,
706631,,
583576,,
604227,,
228947,,
580029,,
869467,,
139432,,
835100,,
112780,,
509867,,
261857,,
455164,,
123941,,
606577,,
777701,,
880089,,
285028,,
328370,,
870648,,
575793,,
799360,,
393493,,
322803,,
109808,,
294783,,
448679,,
802007,,
536873,,
506378,,
290237,,
854339,,
584951,,
346454,,
508087,,
49039,,
87966,,
677301,,
655804,,
447049,,
318090,,
431705,,
739717,,
652642,,
338838,,
287421,,
673271,,
305527,,
406643,,
852309,,
536179,,
18354,,
182360,,
536437,,
456953,,
294214,,
768304,,
766930,,
777340,,
700254,,
42641,,
58459,,
705640,,
77407,,
65645,,
388383,,
683249,,
616794,,
766850,,
618224,,
180897,,
284253,,
288998,,
615150,,
767837,,
224671,,
527862,,
598274,,
253682,,
110976,,
343828,,
48286,,
493178,,
734682,,
421686,,
760813,,
361983,,
198300,,
433955,,
369032,,
138786,,
650838,,
856523,,
200882,,
802265,,
32618,,
702850,,
463802,,
73330,,
595912,,
698942,,
686825,,
26012,,
139764,,
11989,,
78137,,
65480,,
827345,,
724765,,
400005,,
265115,,
160008,,
524397,,
104685,,
123988,,
886623,,
749627,,
50021,,
72577,,
241842,,
353099,,
541401,,
724516,,
457943,,
410398,,
602787,,
470335,,
543855,,
526963,,
755977,,
34243,,
773284,,
230553,,
658217,,
80902,,
833835,,
422704,,
257551,,
258138,,
304150,,
147969,,
893183,,
505299,,
52551,,
260034,,
660183,,
287431,,
770700,,
103299,,
208115,,
421156,,
633584,,
758131,,
918438,,
157320,,
505618,,
72159,,
792013,,
27281,,
473130,,
103665,,
115242,,
569437,,
290965,,
57569,,
659891,,
254221,,
626395,,
418778,,
400799,,
79625,,
172980,,
429571,,
629987,,
395868,,
894006,,
453281,,
526485,,
364455,,
786933,,
307319,,
139374,,
446955,,
199006,,
321972,,
70824,,
144880,,
213538,,
11805,,
595450,,
908885,,
418931,,
109575,,
149226,,
299029,,
143585,,
859817,,
694926,,
525756,,
14044,,
650402,,
599590,,
810507,,
572733,,
525507,,
137902,,
734580,,
362516,,
113219,,
103500,,
188318,,
186419,,
21067,,
858739,,
206096,,
719459,,
586471,,
79995,,
812047,,
65830,,
814569,,
10854,,
290483,,
295674,,
817409,,
109965,,
688445,,
880244,,
579874,,
770505,,
20346,,
469800,,
605424,,
20127,,
421610,,
595587,,
677100,,
208964,,
148957,,
235041,,
187485,,
238606,,
206685,,
690527,,
663310,,
315274,,
866954,,
571079,,
887686,,
404929,,
569079,,
791364,,
464053,,
365940,,
305054,,
761026,,
823614,,
112463,,
660668,,
687625,,
160075,,
800131,,
517505,,
846371,,
791255,,
747942,,
119942,,
437682,,
66840,,
172082,,
354973,,
581967,,
347711,,
866250,,
520370,,
408477,,
729146,,
829999,,
112464,,
698229,,
801614,,
450886,,
491933,,
492218,,
281796,,
21283,,
64929,,
647248,,
125576,,
424401,,
605427,,
308561,,
62600,,
923285,,
284304,,
305772,,
880974,,
168070,,
443905,,
355727,,
814880,,
867961,,
924150,,
693971,,
325668,,
438445,,
33489,,
762007,,
169946,,
542721,,
809235,,
900301,,
892612,,
1426,,
271544,,
458760,,
7093,,
283510,,
157752,,
852525,,
29987,,
629230,,
563676,,
842181,,
511834,,
628272,,
880612,,
513715,,
522523,,
710790,,
843349,,
261506,,
349518,,
79040,,
721127,,
236011,,
305681,,
160378,,
255773,,
742830,,
588033,,
248210,,
71082,,
528911,,
614143,,
828733,,
457418,,
77,,
797560,,
829709,,
689452,,
772460,,
571419,,
778409,,
883513,,
14485,,
417795,,
667206,,
570246,,
583693,,
480055,,
700050,,
32590,,
42246,,
500505,,
507099,,
602564,,
607739,,
592327,,
413310,,
786400,,
239760,,
517723,,
914951,,
717978,,
223739,,
5395,,
472484,,
255438,,
747308,,
826127,,
436555,,
189471,,
823039,,
446794,,
780116,,
469813,,
730781,,
440661,,
575794,,
898116,,
487140,,
87627,,
653120,,
266812,,
322131,,
205443,,
357974,,
40754,,
665495,,
513696,,
137797,,
13068,,
192784,,
154511,,
717076,,
885782,,
307011,,
889806,,
518371,,
528744,,
394557,,
305666,,
82437,,
786961,,
501046,,
815912,,
735042,,
729422,,
372458,,
450505,,
550459,,
736367,,
454492,,
511625,,
598191,,
692346,,
696533,,
634968,,
81639,,
232320,,
526364,,
199748,,
580471,,
803337,,
35505,,
164508,,
45349,,
434386,,
307098,,
645403,,
656263,,
96149,,
732888,,
456843,,
376880,,
541690,,
301181,,
455075,,
447295,,
547730,,
900946,,
194264,,
83285,,
432645,,
760808,,
835647,,
775795,,
8477,,
583869,,
759879,,
583045,,
847190,,
732617,,
321961,,
773080,,
636950,,
70677,,
921003,,
565204,,
545044,,
62002,,
413227,,
33698,,
695912,,
728065,,
208118,,
751825,,
815045,,
102372,,
845695,,
710984,,
359262,,
214404,,
869409,,
339010,,
460103,,
348048,,
248457,,
667286,,
723495,,
151127,,
663585,,
406690,,
505649,,
226392,,
617882,,
772138,,
662351,,
682845,,
602148,,
837903,,
257721,,
659439,,
392691,,
293349,,
436272,,
117197,,
637960,,
192595,,
920210,,
770978,,
246364,,
703225,,
705368,,
314406,,
426653,,
301663,,
143156,,
205679,,
367646,,
906930,,
685088,,
257843,,
32835,,
112247,,
369174,,
447950,,
143045,,
790306,,
656838,,
244242,,
286779,,
312006,,
454535,,
577202,,
128091,,
455439,,
675693,,
594015,,
239675,,
609515,,
400303,,
358321,,
25310,,
217042,,
525371,,
111637,,
593505,,
737687,,
41687,,
814390,,
206730,,
593632,,
33230,,
306724,,
615433,,
758137,,
925236,,
870793,,
748613,,
327777,,
252832,,
575041,,
708159,,
491853,,
610414,,
347291,,
394394,,
741862,,
372298,,
697029,,
584704,,
678696,,
68144,,
277841,,
832638,,
429475,,
35574,,
580513,,
101713,,
278769,,
229534,,
276760,,
479939,,
617679,,
768528,,
83340,,
720281,,
542262,,
89884,,
197577,,
903572,,
499940,,
434057,,
715034,,
601493,,
885176,,
318771,,
646893,,
456479,,
644881,,
25549,,
138239,,
337989,,
814883,,
921361,,
379058,,
344781,,
805122,,
327404,,
296014,,
71256,,
233207,,
427604,,
148773,,
222941,,
754281,,
202967,,
97566,,
729721,,
390523,,
861213,,
563080,,
765595,,
910107,,
53547,,
109356,,
612154,,
462389,,
596601,,
674048,,
683569,,
309513,,
770494,,
651407,,
722549,,
194545,,
138793,,
410014,,
278777,,
644519,,
700325,,
537827,,
589,,
12045,,
239690,,
912269,,
517251,,
534728,,
144116,,
307559,,
383751,,
472376,,
420452,,
274900,,
422212,,
853967,,
307815,,
221992,,
682669,,
60597,,
61553,,
828654,,
775558,,
687199,,
325667,,
242800,,
887426,,
187559,,
36069,,
465212,,
548454,,
831924,,
460150,,
807920,,
331057,,
515368,,
64021,,
636782,,
915762,,
352213,,
168006,,
634893,,
352711,,
704316,,
427605,,
105724,,
159188,,
434740,,
588867,,
905069,,
446978,,
857674,,
372712,,
400982,,
518980,,
853411,,
768185,,
831452,,
917037,,
394785,,
168316,,
632498,,
233996,,
617989,,
383267,,
91798,,
501147,,
710221,,
820116,,
887332,,
609371,,
671687,,
783007,,
522347,,
735622,,
238906,,
595970,,
332180,,
28214,,
763684,,
781184,,
163024,,
925754,,
878214,,
582176,,
305179,,
64674,,
733248,,
785946,,
217946,,
669430,,
467741,,
879000,,
581231,,
362546,,
562722,,
47129,,
210482,,
825987,,
288652,,
